,cpi,cpi_goods,cpi_services
2012-12-01,231.221,147.397,282.847
2013-01-01,231.679,147.61,283.564
2013-02-01,232.937,147.518,284.195
2013-03-01,232.282,147.227,284.738
2013-04-01,231.797,147.162,284.827
2013-05-01,231.893,147.107,285.137
2013-06-01,232.445,147.168,285.699
2013-07-01,232.9,147.251,286.501
2013-08-01,233.456,147.232,287.271
2013-09-01,233.544,147.226,287.873
2013-10-01,233.669,147.207,288.261
2013-11-01,234.1,147.295,288.894
2013-12-01,234.719,147.423,289.49
2014-01-01,235.288,147.079,290.063
2014-02-01,235.547,146.857,290.59
2014-03-01,236.028,146.752,291.366
2014-04-01,236.468,146.786,292.062
2014-05-01,236.918,146.808,292.806
2014-06-01,237.231,146.895,293.271
2014-07-01,237.498,146.81,293.92
2014-08-01,237.46,146.691,294.35
2014-09-01,237.477,146.864,294.853
2014-10-01,237.43,146.931,295.479
2014-11-01,236.983,146.597,296.127
2014-12-01,236.252,146.316,296.555
2015-01-01,234.747,145.839,297.27
2015-02-01,235.342,146.064,297.702
2015-03-01,235.976,146.356,298.466
2015-04-01,236.222,146.49,299.347
2015-05-01,237.001,146.502,299.91
2015-06-01,237.657,146.339,300.662
2015-07-01,238.034,146.21,301.553
2015-08-01,238.033,146.044,302.054
2015-09-01,237.498,146.142,302.814
2015-10-01,237.733,145.888,303.738
2015-11-01,238.017,145.723,304.599
2015-12-01,237.761,145.624,305.219
2016-01-01,237.652,145.376,306.082
2016-02-01,237.336,145.674,306.819
2016-03-01,238.08,145.598,307.538
2016-04-01,238.992,145.787,308.451
2016-05-01,239.557,145.814,309.421
2016-06-01,240.222,145.452,310.354
2016-07-01,240.101,145.175,310.99
2016-08-01,240.545,145.296,311.824
2016-09-01,241.176,145.56,312.348
2016-10-01,241.741,145.416,312.98
2016-11-01,242.026,144.881,313.848
2016-12-01,242.637,144.726,314.701
2017-01-01,243.62,144.983,315.509
2017-02-01,243.872,144.889,316.333
2017-03-01,243.766,144.765,316.306
2017-04-01,244.274,144.936,316.852
2017-05-01,244.069,144.752,317.384
2017-06-01,244.218,144.567,318.081
2017-07-01,244.28,144.269,318.633
2017-08-01,245.205,144.033,319.635
2017-09-01,246.551,144.075,320.349
2017-10-01,246.657,143.95,321.297
2017-11-01,247.378,143.603,321.816
2017-12-01,247.736,143.695,322.703
2018-01-01,248.721,144.036,323.687
2018-02-01,249.3,144.119,324.446
2018-03-01,249.517,144.249,325.434
2018-04-01,250.275,144.406,326.195
2018-05-01,250.786,144.415,327.053
2018-06-01,251.152,144.222,327.857
2018-07-01,251.345,144.143,328.566
2018-08-01,251.735,143.666,329.094
2018-09-01,252.183,143.649,329.882
2018-10-01,252.899,143.867,330.526
2018-11-01,252.822,143.935,331.125
2018-12-01,252.493,143.915,331.925
2019-01-01,252.441,144.481,332.531
2019-02-01,252.969,144.273,333.24
2019-03-01,254.147,144.181,334.344
2019-04-01,255.326,144.173,335.517
2019-05-01,255.371,144.185,336.091
2019-06-01,255.423,144.466,337.149
2019-07-01,255.925,144.711,337.793
2019-08-01,256.118,144.858,338.498
2019-09-01,256.532,144.594,339.468
2019-10-01,257.387,144.34,340.41
2019-11-01,257.989,144.138,341.168
2019-12-01,258.203,143.961,341.689
2020-01-01,258.687,144.057,342.819
2020-02-01,258.824,144.271,343.671
2020-03-01,257.989,143.9,343.85
2020-04-01,256.192,142.99,342.854
2020-05-01,255.942,142.739,342.733
2020-06-01,257.282,142.924,343.733
2020-07-01,258.604,143.899,345.416
2020-08-01,259.511,145.379,345.721
2020-09-01,260.149,146.17,345.95
2020-10-01,260.462,146.148,346.33
2020-11-01,260.927,146.208,347.01
2020-12-01,261.56,146.298,347.153
2021-01-01,262.231,146.504,347.253
2021-02-01,263.161,146.203,348.014
2021-03-01,264.793,146.321,349.472
2021-04-01,266.832,149.239,351.361
2021-05-01,268.551,151.958,352.661
2021-06-01,270.981,155.239,354.222
